 CUSP FITTING RADIUS CHANGED TO (1/2)*(distance to first node)
 SINCE LOCATION OF NODE =  9.32500000000016371E-002 <rc=  0.10000000000000001     
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
  
    ==========================================================
    Number of non-reduced ee-tensor elements =       105625
    Number of  reduced    ee-tensor elements =       105625
    ==========================================================
  
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0    0.91782623570644101818E+01    0.19999999999999999598E-11    0.00000000000000000000E+00
   1   -0.44097892470422451083E+02   -0.53276154827486863041E+02    0.62053269292333821383E+01
   2   -0.61209592915167704064E+02   -0.17111700444745252980E+02    0.18561013748049568495E+01
   3   -0.68654450258119453565E+02   -0.74448573429517495015E+01    0.20455056493654590888E+01
   4   -0.72335180527048407839E+02   -0.36807302689289542741E+01    0.15089492302358049614E+01
   5   -0.74176899540767792018E+02   -0.18417190137193841792E+01    0.84728342218748209369E+00
   6   -0.75099086566369336992E+02   -0.92218702560154497405E+00    0.44793654901842949734E+00
   7   -0.75560737403092915088E+02   -0.46165083672357809519E+00    0.23459005386605238930E+00
   8   -0.75791774813707462499E+02   -0.23103741061454741157E+00    0.12402877264677342195E+00
   9   -0.75907373262373994294E+02   -0.11559844866653179452E+00    0.66943470892371806369E-01
  10   -0.75965203098577063656E+02   -0.57829836203069362455E-01    0.37193308064624869269E-01
  11   -0.75994130180984512890E+02   -0.28927082407449233870E-01    0.21387417937298761755E-01
  12   -0.76008598748471158046E+02   -0.14468567486645156350E-01    0.12748735173660890110E-01
  13   -0.76015835187896229286E+02   -0.72364394250712393841E-02    0.78579118198384874383E-02
  14   -0.76019454362173135564E+02   -0.36191742769062784646E-02    0.49819298782860840097E-02
  15   -0.76021264382936465154E+02   -0.18100207633295894993E-02    0.32291789194489372086E-02
  16   -0.76022169594165475814E+02   -0.90521122901066064514E-03    0.21281397260743979000E-02
  17   -0.76022622294156519729E+02   -0.45269999104391445144E-03    0.14198548293868345094E-02
  18   -0.76022848688965851238E+02   -0.22639480933150935016E-03    0.95600224144809801876E-03
  19   -0.76022961907812614868E+02   -0.11321884676362969913E-03    0.64817018874347668168E-03
  20   -0.76023018527552196133E+02   -0.56619739581265093875E-04    0.44184522850894885964E-03
  21   -0.76023046842405818779E+02   -0.28314853622646296571E-04    0.30250724806297346484E-03
  22   -0.76023061002247573015E+02   -0.14159841754235458211E-04    0.20785042390029774095E-03
  23   -0.76023068083341698298E+02   -0.70810941252830161829E-05    0.14324132643909874042E-03
  24   -0.76023071624459419127E+02   -0.35411177208288791007E-05    0.98969303525963268279E-04
  25   -0.76023073395296506760E+02   -0.17708370876334811328E-05    0.68533313444985410174E-04
  26   -0.76023074280850764239E+02   -0.88555425747927074553E-06    0.47550660656937411227E-04
  27   -0.76023074723694222143E+02   -0.44284345790401857812E-06    0.33050065265874976818E-04
  28   -0.76023074945148451320E+02   -0.22145422917674295604E-06    0.23007743634072561561E-04
  29   -0.76023075055891368379E+02   -0.11074291705881478265E-06    0.16039868801600449117E-04
  30   -0.76023075111270571824E+02   -0.55379203445227176417E-07    0.11197043648160589452E-04
  31   -0.76023075138964102848E+02   -0.27693531023942341562E-07    0.78260401209679926037E-05
  32   -0.76023075152812651822E+02   -0.13848548974237928633E-07    0.54762773962626320312E-05
  33   -0.76023075159737786066E+02   -0.69251342438292340375E-08    0.38362683847692749994E-05
  34   -0.76023075163200772408E+02   -0.34629863421287154779E-08    0.26902596727557297092E-05
  35   -0.76023075164932706116E+02   -0.17319337075605290011E-08    0.18885467392493777588E-05
  36   -0.76023075165798488229E+02   -0.86578211266896687448E-09    0.13270909068617774728E-05
  37   -0.76023075166231564026E+02   -0.43307579744578106329E-09    0.93348609017537698795E-06
  38   -0.76023075166448208506E+02   -0.21664448013325454667E-09    0.65727529474660024614E-06
  39   -0.76023075166556438376E+02   -0.10822986951097846031E-09    0.46325463327086223069E-06
  40   -0.76023075166610652786E+02   -0.54214410738495644182E-10    0.32683469557161330905E-06
  41   -0.76023075166637653410E+02   -0.27000623958883807063E-10    0.23082187284313131440E-06
  42   -0.76023075166651196355E+02   -0.13542944543587509543E-10    0.16318194569154567406E-06
  43   -0.76023075166658060198E+02   -0.68638428274425677955E-11    0.11548360992835246588E-06
  44   -0.76023075166661342905E+02   -0.32827074392116628587E-11    0.81814244419934548915E-07
  45   -0.76023075166663119262E+02   -0.17763568394002504647E-11    0.58023636155286835177E-07
  46   -0.76023075166663915070E+02   -0.79580786405131220818E-12    0.41196097681507226111E-07
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-11 au .Aborting scf loop.
  
      Hartree-Fock energy:   E = -0.76023075166663915070E+02 au
  
  
              ==========================================================
                         Entering the TDFT time propagation             
              ==========================================================
  
        N             Time [au]                Dipole moment [au]                 E [au]                  Number of electrons            E-field [a.u] 
      881    0.44050000000000004263E+02   -0.79883264253627864204E-01   -0.76023040562968418499E+02    0.10000000000000001776E+02    0.17303314569501251907E-01
      882    0.44100000000000001421E+02   -0.78735154882931049358E-01   -0.76023040562968418499E+02    0.10000000000000001776E+02    0.17057383035212089067E-01
      883    0.44150000000000005684E+02   -0.77580718767159245752E-01   -0.76023040562968418499E+02    0.10000000000000001776E+02    0.16809745776833799613E-01
      884    0.44200000000000002842E+02   -0.76420037989847533488E-01   -0.76023040562968418499E+02    0.99999999999999964473E+01    0.16560427557885941396E-01
      885    0.44250000000000000000E+02   -0.75253197117263900817E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.16309453309982648722E-01
      886    0.44300000000000004263E+02   -0.74080282482444359538E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.16056848130339439196E-01
      887    0.44350000000000001421E+02   -0.72901381577555157687E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.15802637279263901521E-01
      888    0.44400000000000005684E+02   -0.71716582566698883205E-01   -0.76023040562968418499E+02    0.10000000000000001776E+02    0.15546846177629254637E-01
      889    0.44450000000000002842E+02   -0.70525973920356893609E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.15289500404332511188E-01
      890    0.44500000000000000000E+02   -0.69329644170754697874E-01   -0.76023040562968418499E+02    0.99999999999999982236E+01    0.15030625693736539283E-01
      891    0.44550000000000004263E+02   -0.68127681793203012650E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.14770247933096627979E-01
      892    0.44600000000000001421E+02   -0.66920175221263478171E-01   -0.76023040562968418499E+02    0.99999999999999982236E+01    0.14508393159971998826E-01
      893    0.44650000000000005684E+02   -0.65707212995512312426E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.14245087559621567863E-01
      894    0.44700000000000002842E+02   -0.64488884032090326714E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.13980357462386086564E-01
      895    0.44750000000000000000E+02   -0.63265277990235083139E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.13714229341054626904E-01
      896    0.44800000000000004263E+02   -0.62036485723294815253E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.13446729808217545987E-01
      897    0.44850000000000001421E+02   -0.60802599807343954419E-01   -0.76023040562968418499E+02    0.99999999999999964473E+01    0.13177885613605215542E-01
      898    0.44900000000000005684E+02   -0.59563715141906926898E-01   -0.76023040562968418499E+02    0.10000000000000000000E+02    0.12907723641413012400E-01
      899    0.44950000000000002842E+02   -0.58319929606140540057E-01   -0.76023040562968418499E+02    0.10000000000000001776E+02    0.12636270907613164974E-01
      900    0.45000000000000000000E+02   -0.57071344742161925212E-01   -0.76023041193011380301E+02    0.99999999999999964473E+01    0.12363554557252697669E-01
      901    0.45050000000000004263E+02   -0.55818066437673924396E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.12089601861739383143E-01
      902    0.45100000000000001421E+02   -0.54560205591792206026E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.11814440216114578328E-01
      903    0.45150000000000005684E+02   -0.53297878756820890600E-01   -0.76023041193011380301E+02    0.99999999999999964473E+01    0.11538097136313497579E-01
      904    0.45200000000000002842E+02   -0.52031208744495002771E-01   -0.76023041193011380301E+02    0.10000000000000003553E+02    0.11260600256413831957E-01
      905    0.45250000000000000000E+02   -0.50760325172195558396E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.10981977325872329526E-01
      906    0.45300000000000004263E+02   -0.49485364918585024452E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.10702256206749857087E-01
      907    0.45350000000000001421E+02   -0.48206472466448067882E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.10421464870925226109E-01
      908    0.45400000000000005684E+02   -0.46923800124698732128E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.10139631397297977147E-01
      909    0.45450000000000002842E+02   -0.45637508126159895272E-01   -0.76023041193011380301E+02    0.99999999999999964473E+01    0.98567839689807142806E-02
      910    0.45500000000000000000E+02   -0.44347764588864725666E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.95729508704805628405E-02
      911    0.45550000000000004263E+02   -0.43054745318368899121E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.92881604848706958433E-02
      912    0.45600000000000001421E+02   -0.41758633431043350182E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.90024412909524963861E-02
      913    0.45650000000000005684E+02   -0.40459618793274164383E-01   -0.76023041193011380301E+02    0.99999999999999982236E+01    0.87158218604072145580E-02
      914    0.45700000000000002842E+02   -0.39157897284379607206E-01   -0.76023041193011380301E+02    0.10000000000000000000E+02    0.84283308549390530823E-02
      915    0.45750000000000000000E+02   -0.37853669890234309392E-01   -0.76023041193011380301E+02    0.99999999999999982236E+01    0.81399970234089825960E-02
      916    0.45800000000000004263E+02   -0.36547141624849538433E-01   -0.76023041193011380301E+02    0.99999999999999982236E+01    0.78508491989598260669E-02
      917    0.45850000000000001421E+02   -0.35238520274049257852E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.75609162961332299080E-02
      918    0.45900000000000005684E+02   -0.33928014966829622701E-01   -0.76023041193011380301E+02    0.99999999999999982236E+01    0.72702273079776613685E-02
      919    0.45950000000000002842E+02   -0.32615834597262347017E-01   -0.76023041193011380301E+02    0.10000000000000001776E+02    0.69788113031498486688E-02
      920    0.46000000000000000000E+02   -0.31302186127082451406E-01   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.66866974230073775165E-02
      921    0.46050000000000004263E+02   -0.29987272793057167392E-01   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.63939148786948344499E-02
      922    0.46100000000000001421E+02   -0.28671292235303236229E-01   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.61004929482226669460E-02
      923    0.46150000000000005684E+02   -0.27354434567190600430E-01   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.58064609735393526990E-02
      924    0.46200000000000002842E+02   -0.26036880422850482153E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.55118483575974895616E-02
      925    0.46250000000000000000E+02   -0.24718799029880580281E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.52166845614130064393E-02
      926    0.46300000000000004263E+02   -0.23400346352297072411E-01   -0.76023041392864186605E+02    0.99999999999999964473E+01    0.49209991011195516539E-02
      927    0.46350000000000001421E+02   -0.22081663336877489084E-01   -0.76023041392864186605E+02    0.99999999999999982236E+01    0.46248215450168566124E-02
      928    0.46400000000000005684E+02   -0.20762874290666550464E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.43281815106136654545E-02
      929    0.46450000000000002842E+02   -0.19444085424951164376E-01   -0.76023041392864186605E+02    0.99999999999999982236E+01    0.40311086616662186038E-02
      930    0.46500000000000000000E+02   -0.18125383611843990522E-01   -0.76023041392864186605E+02    0.10000000000000005329E+02    0.37336327052118509044E-02
      931    0.46550000000000004263E+02   -0.16806835398823508076E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.34357833885983123622E-02
      932    0.46600000000000001421E+02   -0.15488486312201074982E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.31375904965090573896E-02
      933    0.46650000000000005684E+02   -0.14170360465261558347E-01   -0.76023041392864186605E+02    0.10000000000000001776E+02    0.28390838479847484502E-02
      934    0.46700000000000002842E+02   -0.12852460483771628239E-01   -0.76023041392864186605E+02    0.99999999999999982236E+01    0.25402932934415894950E-02
      935    0.46750000000000000000E+02   -0.11534767767970570407E-01   -0.76023041392864186605E+02    0.10000000000000005329E+02    0.22412487116860433690E-02
      936    0.46800000000000004263E+02   -0.10217243111246842452E-01   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.19419800069269232794E-02
      937    0.46850000000000001421E+02   -0.88998276825064757262E-02   -0.76023041392864186605E+02    0.10000000000000003553E+02    0.16425171057854752368E-02
      938    0.46900000000000005684E+02   -0.75824443585477347210E-02   -0.76023041392864186605E+02    0.10000000000000000000E+02    0.13428899543022083246E-02
      939    0.46950000000000002842E+02   -0.62649993808692634734E-02   -0.76023041392864186605E+02    0.99999999999999928946E+01    0.10431285149425824355E-02
      940    0.47000000000000000000E+02   -0.49473843131013399768E-02   -0.76023040325510919502E+02    0.10000000000000000000E+02    0.74326276360073295114E-03
      941    0.47050000000000004263E+02   -0.36294782802378622137E-02   -0.76023040325510919502E+02    0.10000000000000001776E+02    0.44332268660185377698E-03
      942    0.47100000000000001421E+02   -0.23111504644412719962E-02   -0.76023040325510919502E+02    0.99999999999999964473E+01    0.14333827770385534277E-03
      943    0.47150000000000005684E+02   -0.99226281420419716779E-03   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.15666046490257190516E-03
      944    0.47200000000000002842E+02    0.32732709189072200628E-03   -0.76023040325510919502E+02    0.99999999999999982236E+01   -0.45664354159300553533E-03
      945    0.47250000000000000000E+02    0.16477630863375842228E-02   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.75658095430981484302E-03
      946    0.47300000000000004263E+02    0.29691874082123561468E-02   -0.76023040325510919502E+02    0.99999999999999982236E+01   -0.10564427095616753596E-02
      947    0.47350000000000001421E+02    0.42917376969973126261E-02   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.13561988214229455871E-02
      948    0.47400000000000005684E+02    0.56155440365288486135E-02   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.16558193145322886667E-02
      949    0.47450000000000002842E+02    0.69407261135536650956E-02   -0.76023040325510919502E+02    0.10000000000000001776E+02   -0.19552742270899170843E-02
      950    0.47500000000000000000E+02    0.82673905571358438649E-02   -0.76023040325510919502E+02    0.10000000000000001776E+02   -0.22545336138542790110E-02
      951    0.47550000000000004263E+02    0.95956285117411391911E-02   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.25535675491360808678E-02
      952    0.47600000000000001421E+02    0.10925513479751616450E-01   -0.76023040325510919502E+02    0.99999999999999964473E+01   -0.28523461297908815626E-02
      953    0.47650000000000005684E+02    0.12257099463664182168E-01   -0.76023040325510919502E+02    0.99999999999999982236E+01   -0.31508394782096505946E-02
      954    0.47700000000000002842E+02    0.13590419443809070507E-01   -0.76023040325510919502E+02    0.10000000000000003553E+02   -0.34490177453062893093E-02
      955    0.47750000000000000000E+02    0.14925484230332955113E-01   -0.76023040325510919502E+02    0.10000000000000001776E+02   -0.37468511135025691500E-02
      956    0.47800000000000004263E+02    0.16262281716505087859E-01   -0.76023040325510919502E+02    0.10000000000000003553E+02   -0.40443097997098645738E-02
      957    0.47850000000000001421E+02    0.17600776538666370458E-01   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.43413640583074356027E-02
      958    0.47900000000000005684E+02    0.18940910132104929464E-01   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.46379841841170206182E-02
      959    0.47950000000000002842E+02    0.20282601170509416411E-01   -0.76023040325510919502E+02    0.10000000000000000000E+02   -0.49341405153731148978E-02
      960    0.48000000000000000000E+02    0.21625746381404954005E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.52298034366894414343E-02
      961    0.48050000000000004263E+02    0.22970221725994343503E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.55249433820202548812E-02
      962    0.48100000000000001421E+02    0.24315883915064406134E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.58195308376169695500E-02
      963    0.48150000000000005684E+02    0.25662572213915293279E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.61135363449795676258E-02
      964    0.48200000000000002842E+02    0.27010110483255089092E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.64069305038021604967E-02
      965    0.48250000000000000000E+02    0.28358309409356508707E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.66996839749135167832E-02
      966    0.48300000000000004263E+02    0.29706968883263105280E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.69917674832104832056E-02
      967    0.48350000000000001421E+02    0.31055880483867683017E-01   -0.76023038630726176734E+02    0.99999999999999982236E+01   -0.72831518205855316772E-02
      968    0.48400000000000005684E+02    0.32404830006991097724E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.75738078488477933795E-02
      969    0.48450000000000002842E+02    0.33753599975589902715E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.78637065026366578108E-02
      970    0.48500000000000000000E+02    0.35101972073001426466E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.81528187923283253896E-02
      971    0.48550000000000004263E+02    0.36449729454874249535E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.84411158069347506927E-02
      972    0.48600000000000001421E+02    0.37796658903278532171E-01   -0.76023038630726176734E+02    0.99999999999999982236E+01   -0.87285687169947230590E-02
      973    0.48650000000000005684E+02    0.39142552783760262147E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.90151487774568321576E-02
      974    0.48700000000000002842E+02    0.40487210761522764157E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.93008273305537417230E-02
      975    0.48750000000000000000E+02    0.41830441237681460775E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.95855758086682094771E-02
      976    0.48800000000000004263E+02    0.43172062481294480596E-01   -0.76023038630726176734E+02    0.99999999999999982236E+01   -0.98693657371898644431E-02
      977    0.48850000000000001421E+02    0.44511903447667693079E-01   -0.76023038630726176734E+02    0.10000000000000001776E+02   -0.10152168737362193482E-01
      978    0.48900000000000005684E+02    0.45849804279455674827E-01   -0.76023038630726176734E+02    0.99999999999999946709E+01   -0.10433956529120899312E-01
      979    0.48950000000000002842E+02    0.47185616485982774526E-01   -0.76023038630726176734E+02    0.10000000000000000000E+02   -0.10714700933921628145E-01
      980    0.49000000000000000000E+02    0.48519202797780706937E-01   -0.76023034789285816260E+02    0.10000000000000001776E+02   -0.10994373877557851032E-01
      981    0.49050000000000004263E+02    0.49850436703142944617E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.11272947392968317784E-01
      982    0.49100000000000001421E+02    0.51179201687308807645E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.11550393623033479787E-01
      983    0.49150000000000005684E+02    0.52505390203942674254E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.11826684823361731727E-01
      984    0.49200000000000002842E+02    0.53828902409891708769E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.12101793365063135549E-01
      985    0.49250000000000000000E+02    0.55149644692927067557E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.12375691737512829749E-01
      986    0.49300000000000004263E+02    0.56467528025048896456E-01   -0.76023034789285816260E+02    0.10000000000000001776E+02   -0.12648352551101813349E-01
      987    0.49350000000000001421E+02    0.57782466180983947657E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.12919748539975945897E-01
      988    0.49400000000000005684E+02    0.59094373867464682071E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.13189852564762549400E-01
      989    0.49450000000000002842E+02    0.60403164809725365392E-01   -0.76023034789285816260E+02    0.10000000000000003553E+02   -0.13458637615284088293E-01
      990    0.49500000000000000000E+02    0.61708749838430873580E-01   -0.76023034789285816260E+02    0.10000000000000001776E+02   -0.13726076813259638701E-01
      991    0.49550000000000004263E+02    0.63011035018152791731E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.13992143414992271738E-01
      992    0.49600000000000001421E+02    0.64309919858344735677E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.14256810814043440264E-01
      993    0.49650000000000005684E+02    0.65605295647436390194E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.14520052543893839994E-01
      994    0.49700000000000002842E+02    0.66897043947931805752E-01   -0.76023034789285816260E+02    0.99999999999999982236E+01   -0.14781842280589851599E-01
      995    0.49750000000000000000E+02    0.68185035285449169251E-01   -0.76023034789285816260E+02    0.10000000000000005329E+02   -0.15042153845375966226E-01
      996    0.49800000000000004263E+02    0.69469128060628326793E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.15300961207312630680E-01
      997    0.49850000000000001421E+02    0.70749167709535140669E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.15558238485879323162E-01
      998    0.49900000000000005684E+02    0.72024986133348178896E-01   -0.76023034789285816260E+02    0.10000000000000000000E+02   -0.15813959953562627125E-01
      999    0.49950000000000002842E+02    0.73296401410549355537E-01   -0.76023034789285816260E+02    0.99999999999999964473E+01   -0.16068100038428786286E-01
     1000    0.50000000000000000000E+02    0.74563217797453257285E-01   -0.76023027864008440702E+02    0.10000000000000003553E+02   -0.16320633326681092956E-01
     1001    0.50050000000000004263E+02    0.75825226018524705118E-01   -0.76023027864008440702E+02    0.10000000000000003553E+02   -0.16571534565201308242E-01
     1002    0.50100000000000001421E+02    0.77082203846450231266E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.16820778664074522574E-01
     1003    0.50150000000000005684E+02    0.78333916967754213534E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.17068340699098596275E-01
     1004    0.50200000000000002842E+02    0.79580120120700703623E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.17314195914276332700E-01
     1005    0.50250000000000000000E+02    0.80820558481523849248E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.17558319724291088226E-01
     1006    0.50300000000000004263E+02    0.82054969269905519980E-01   -0.76023027864008440702E+02    0.99999999999999982236E+01   -0.17800687716965347268E-01
     1007    0.50350000000000001421E+02    0.83283083546599814828E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.18041275655701675962E-01
     1008    0.50400000000000005684E+02    0.84504628178426105523E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.18280059481906866387E-01
     1009    0.50450000000000002842E+02    0.85719327941104678237E-01   -0.76023027864008440702E+02    0.99999999999999964473E+01   -0.18517015317397158419E-01
     1010    0.50500000000000000000E+02    0.86926907719076879077E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.18752119466786502933E-01
     1011    0.50550000000000004263E+02    0.88127094753818899231E-01   -0.76023027864008440702E+02    0.99999999999999964473E+01   -0.18985348419855881813E-01
     1012    0.50600000000000001421E+02    0.89319620895393761484E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.19216678853904350932E-01
     1013    0.50650000000000005684E+02    0.90504224822295656350E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.19446087636081313410E-01
     1014    0.50700000000000002842E+02    0.91680654199811334459E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.19673551825699606838E-01
     1015    0.50750000000000000000E+02    0.92848667740667231718E-01   -0.76023027864008440702E+02    0.10000000000000000000E+02   -0.19899048676529938751E-01
     1016    0.50800000000000004263E+02    0.94008037121683055148E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.20122555639075143802E-01
     1017    0.50850000000000001421E+02    0.95158548710159607253E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.20344050362825147338E-01
     1018    0.50900000000000005684E+02    0.96300005067528351987E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.20563510698492180884E-01
     1019    0.50950000000000002842E+02    0.97432226213767528233E-01   -0.76023027864008440702E+02    0.10000000000000001776E+02   -0.20780914700225572994E-01
     1020    0.51000000000000000000E+02    0.98555050639911018218E-01   -0.76023019909166748675E+02    0.10000000000000005329E+02   -0.20996240627806309759E-01
     1021    0.51050000000000004263E+02    0.99668336046999525535E-01   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.21209466948821073529E-01
     1022    0.51100000000000001421E+02    0.10077195978338761295E+00   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.21420572340815451085E-01
     1023    0.51150000000000005684E+02    0.10186581896144500381E+00   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.21629535693426207160E-01
     1024    0.51200000000000002842E+02    0.10294983025583029357E+00   -0.76023019909166748675E+02    0.99999999999999964473E+01   -0.21836336110492134133E-01
     1025    0.51250000000000000000E+02    0.10402392940055342485E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.22040952912143862985E-01
     1026    0.51300000000000004263E+02    0.10508807039949027984E+00   -0.76023019909166748675E+02    0.10000000000000005329E+02   -0.22243365636871847979E-01
     1027    0.51350000000000001421E+02    0.10614222445323755195E+00   -0.76023019909166748675E+02    0.99999999999999946709E+01   -0.22443554043572185031E-01
     1028    0.51400000000000005684E+02    0.10718637860311865106E+00   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.22641498113571065232E-01
     1029    0.51450000000000002842E+02    0.10822053410931727069E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.22837178052626441044E-01
     1030    0.51500000000000000000E+02    0.10924470460153538898E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.23030574292907474154E-01
     1031    0.51550000000000004263E+02    0.11025891404744311841E+00   -0.76023019909166748675E+02    0.99999999999999982236E+01   -0.23221667494951327843E-01
     1032    0.51600000000000001421E+02    0.11126319457260182288E+00   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.23410438549596946506E-01
     1033    0.51650000000000005684E+02    0.11225758415186863626E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.23596868579896304596E-01
     1034    0.51700000000000002842E+02    0.11324212419497561855E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.23780938943001633107E-01
     1035    0.51750000000000000000E+02    0.11421685706740253297E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.23962631232030042611E-01
     1036    0.51800000000000004263E+02    0.11518182360251370822E+00   -0.76023019909166748675E+02    0.99999999999999982236E+01   -0.24141927277904044052E-01
     1037    0.51850000000000001421E+02    0.11613706065579300353E+00   -0.76023019909166748675E+02    0.99999999999999982236E+01   -0.24318809151168459953E-01
     1038    0.51900000000000005684E+02    0.11708259873279157348E+00   -0.76023019909166748675E+02    0.10000000000000000000E+02   -0.24493259163783396432E-01
     1039    0.51950000000000002842E+02    0.11801845970997180968E+00   -0.76023019909166748675E+02    0.10000000000000001776E+02   -0.24665259870892873584E-01
     1040    0.52000000000000000000E+02    0.11894465467473232245E+00   -0.76023013392505575325E+02    0.10000000000000001776E+02   -0.24834794072569610357E-01
     1041    0.52050000000000004263E+02    0.11986118192718336894E+00   -0.76023013392505575325E+02    0.10000000000000001776E+02   -0.25001844815534707972E-01
     1042    0.52100000000000001421E+02    0.12076802519064859520E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.25166395394853026402E-01
     1043    0.52150000000000005684E+02    0.12166515206197212051E+00   -0.76023013392505575325E+02    0.10000000000000000000E+02   -0.25328429355603785528E-01
