s  183587.78336399            -0.0040438        
s   60119.30754396            -0.0133655        
s   23190.68448638            -0.0383029        
s    9737.01632783            -0.1018466        
s    4166.07002735            -0.2725802        
s    1748.29117439            -0.6528605        

s     729.63641733            -0.5576433        
s     307.46500803            -0.4754956        

s     110.73724148            -1.0000000        

s      55.97521174            -0.7379376        
s      27.54602392            -0.2801360        

s      11.33873168            -0.5486633        
s       5.70208693            -0.4726956        

s       2.22186025             0.5734969        
s       1.02667130             0.4530005        

s       0.27246346            -1.0000000        

s       0.10489073            -1.0000000        

s       0.0334200              1.0000000        

p    8289.94492999             0.0005423        
p    4521.61764712             0.0042249        
p    1585.75140286             0.0194377        
p     654.35415772             0.0694895        
p     283.76216310             0.2069498        
p     125.50601977             0.4171248        
p      56.92437628             0.4276298        

p      25.23465437            -1.0000000        

p      11.96243933            -0.7083409        
p       5.74608357            -0.3260789        

p       2.71079969             0.5979879        
p       1.23555585             0.3895349        
p       0.47667416             0.0876738        

p       0.19817871             1.0000000        

p       0.07356233             1.0000000        

p       0.03542847             1.0000000        

d     519.00405018             0.0073211        
d     155.37108353             0.0560993        
d      58.31953191             0.2142426        
d      24.11039580             0.4317449        
d      10.36130878             0.4124570        
d       4.22870886             0.1097825        

d       1.72518271             1.0000000        

d       0.63881217             1.0000000        

d       0.0667000              1.0000000        

f       1.9721100              1.0000000        

f       0.4774000              1.0000000        

I 53 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  5464702.08060097            0.0001093        
s  849942.52168504             0.0007913        
s  207458.86762606             0.0036900        
s   64929.86485391             0.0131833        
s   23909.80880875             0.0395406        
s    9850.71275593             0.1040723        
s    4222.34623514             0.2741166        
s    1781.76403452             0.6488818        

s     749.21394356            -0.5595941        
s     318.75246448            -0.4728234        

s     118.02205930            -1.0000000        

s      59.88344918            -0.7200351        
s      29.50227605            -0.2987074        

s      12.24593624            -0.5061450        
s       6.20345391            -0.5148945        

s       2.43764323             0.5412411        
s       1.14985168             0.4841938        

s       0.30638210            -1.0000000        

s       0.11926836            -1.0000000        

s       0.0371976              1.0000000        

p   20182.20166081             0.0004988        
p    4999.21100888             0.0038641        
p    1768.53795847             0.0174910        
p     734.77528080             0.0632147        
p     317.51165410             0.1951982        
p     139.60118455             0.4117047        
p      63.12833732             0.4496355        

p      28.34086632             1.0000000        

p      13.45203045            -0.6861431        
p       6.52579989            -0.3486363        

p       3.02467901             0.5601269        
p       1.38040546             0.4313665        
p       0.52669045             0.0821826        

p       0.22217820             1.0000000        

p       0.08328104             1.0000000        

p       0.04062406             1.0000000        

d     565.98837950             0.0067496        
d     168.69681731             0.0529920        
d      63.14306896             0.2071444        
d      26.10306850             0.4270744        
d      11.24530421             0.4189456        
d       4.63907320             0.1167256        

d       1.91572411             1.0000000        

d       0.72024616             1.0000000        

d       0.07663996             1.0000000        

f       2.20029999             1.0000000        

f       0.5232000              1.0000000        

Xe 54 22 8 2 1 2 2 2 1 1 1 7 1 2 3 1 1 1 6 1 1 1 1 1

s  5300603.64553030            0.0001206        
s  830291.96023362             0.0008636        
s  204622.59537664             0.0039494        
s   65467.65670800             0.0135309        
s   24638.35965707             0.0400564        
s   10166.62174430             0.1067087        
s    4378.44248334             0.2749072        
s    1872.44267126             0.6441580        

s     791.67226166            -0.5534700        
s     335.97247692            -0.4791942        

s     123.77865014            -1.0000000        

s      62.71741001            -0.7187354        
s      30.85802860            -0.3001261        

s      12.58441890            -0.5299055        
s       6.37253749            -0.4911267        

s       2.52103894             0.5795385        
s       1.19813268             0.4450428        

s       0.35467594            -1.0000000        

s       0.13770054            -1.0000000        

s       0.0420000              1.0000000        

p   19789.21536178             0.0005471        
p    4884.31861520             0.0042796        
p    1716.21072091             0.0194546        
p     717.46791924             0.0675559        
p     315.32662293             0.2005936        
p     140.29749882             0.4126803        
p      63.76419492             0.4381311        

p      28.46523338            -1.0000000        

p      13.53639555            -0.7044975        
p       6.53430209            -0.3297007        

p       3.09312426             0.6028430        
p       1.44315313             0.3816860        
p       0.57854424             0.0860834        

p       0.24632510             1.0000000        

p       0.09406752             1.0000000        

p       0.04452975             1.0000000        

d     562.16186208             0.0075383        
d     166.96897515             0.0586387        
d      62.58995927             0.2216933        
d      26.06667973             0.4340414        
d      11.40476322             0.3998265        
d       4.80680923             0.1061374        

d       2.02133549             1.0000000        

d       0.77586645             1.0000000        

d       0.0870000              1.0000000        

f       2.37949999             1.0000000        

f       0.1280000              1.0000000        

Cs 55 19 8 2 2 2 2 2 1 1 1 7 2 2 2 1 1 4 3 1 1

s  6358555.97315775            0.0000765        
s  975197.47595161             0.0005498        
s  231373.26611387             0.0028406        
s   69185.23544252             0.0102337        
s   23659.17763478             0.0383972        
s    8710.01454098             0.1073537        
s    3367.61386358             0.3291037        
s    1364.80248248             0.6022762        

s     581.63387583             0.7029532        
s     258.80694654             0.3222920        

s      95.88801448            -0.3183106        
s      43.54566052            -0.7055861        

s      16.32206039             0.2258865        
s       8.45550848             0.7876493        

s       3.07402909             0.3003203        
s       1.53791203             0.7177121        

s       0.3979442             -0.5733263        
s       0.17766636            -0.4555020        

s       0.02479428             1.0000000        

s       0.01195514             1.0000000        

s       0.00320156             1.0000000        

p   21037.84374441             0.0005031        
p    5071.37994339             0.0042097        
p    1668.89333058             0.0225637        
p     635.10758740             0.0894212        
p     263.08966412             0.2538516        
p     115.50808456             0.4371824        
p      52.87866472             0.3481530        

p      23.22594073             0.4644769        
p      10.93541108             0.5773104        

p       4.7796866              0.2373699        
p       2.26180403             0.7917474        

p       1.01555189            -0.0555642        
p       0.3907088              1.0415553        

p       0.14486649             1.0000000        

p       0.01678762             1.0000000        

d     440.68504626             0.0166903        
d     131.17304432             0.1178397        
d      48.69780966             0.3900659        
d      19.65225281             0.6228864        

d       8.26146128             0.2868496        
d       3.16805389             0.6112763        
d       1.1460849              0.2590980        

d       7.68863433             1.0000000        

d       1.06041816             1.0000000        

Ba 56 18 11 1 2 1 1 2 1 1 7 2 3 1 1 1 5 2 1 1

s  4105408.7752721             0.0000626        
s  640608.8306394              0.0004520        
s  156917.3696354              0.0020849        
s   49428.64291976             0.0074053        
s   17854.91576732             0.0236940        
s    6754.77672865             0.0724595        
s    2617.27317214             0.1903016        
s    1055.27787274             0.3607008        
s     446.61790989             0.3687412        
s     194.65852105             0.1199040        
s      87.46255104             0.0012414        

s      40.75591794            -1.0000000        

s      15.76230201             0.9282749        
s       8.18371739             0.0771615        

s       3.16400079             1.0000000        

s       1.58517431             1.0000000        

s       0.47187296            -0.5788432        
s       0.22162859            -0.4465102        

s       0.04155245             1.0000000        

s       0.01800469             1.0000000        

p   20790.78649538             0.0005489        
p    5075.01233415             0.0044457        
p    1705.4593875              0.0227914        
p     662.49806644             0.0878424        
p     278.0963688              0.2483795        
p     122.91314505             0.4337768        
p      56.44361747             0.3565843        

p      24.90820425             0.4227364        
p      11.79430949             0.6174218        

p       5.25272385             0.1897611        
p       2.5120921              0.6572943        
p       1.15038269             0.2136417        

p       0.45241457             1.0000000        

p       0.17448459             1.0000000        

p       0.01654198             1.0000000        

d     485.73820421             0.0123294        
d     144.54597384             0.0892625        
d      53.66053808             0.3059233        
d      21.6895271              0.5016920        
d       9.16389558             0.3001629        

d       3.50661153             0.6982762        
d       1.28254997             0.3925171        

d       9.79091475             1.0000000        

d       3.23831735             1.0000000        

La 57 23 7 3 2 2 2 2 1 1 1 7 3 1 2 1 1 1 5 2 1 1 1 1 1

s  3998130.73722109            0.0002266        
s  616447.48845486             0.0015759        
s  147546.92430256             0.0082881        
s   45145.56511044             0.0266301        
s   16169.16612592             0.0990322        
s    6278.34871464             0.2287286        
s    2520.93278028             0.7150157        

s    1045.79266257            -0.4104441        
s     451.41249006            -0.5250117        
s     199.27398408            -0.1135385        

s      90.81290524            -0.4247715        
s      42.58651612            -0.6003419        

s      16.89186846             0.2888397        
s       8.79627248             0.7268786        

s       3.58496243            -0.2934183        
s       1.78854507            -0.7245016        

s       0.53191336             0.5251729        
s       0.25623851             0.4989678        

s       0.05260473             1.0000000        

s       0.02254009             1.0000000        

s       0.01162593             1.0000000        

p   21518.62949477             0.0005577        
p    5253.50151695             0.0044937        
p    1787.44050128             0.0221983        
p     711.41536934             0.0821721        
p     304.6976537              0.2326470        
p     135.87490194             0.4262101        
p      62.47138045             0.3823994        

p      27.6927786              0.3292922        
p      13.16508623             0.5457568        
p       6.02513259             0.2007746        

p       2.89717519             1.0000000        

p       1.36042431             0.0505360        
p       0.52211722             0.9611208        

p       0.2016244              1.0000000        

p       0.0559890              1.0000000        

p       0.0224110              1.0000000        

d     558.48078918             0.0102315        
d     168.08085189             0.0745957        
d      63.76158908             0.2637326        
d      26.70219944             0.4741750        
d      11.76349747             0.3712839        

d       4.84911194            -0.5731840        
d       2.00222533            -0.5055141        

d       0.71963271             1.0000000        

d       0.18696763             1.0000000        

d       0.08949381             1.0000000        

f       0.2459837              1.0000000        

f       0.0874418              1.0000000        

XX 58 0

XX 59 0

XX 60 0

XX 61 0

XX 62 0

XX 63 0

XX 64 0

XX 65 0

XX 66 0

XX 67 0

XX 68 0

XX 69 0

XX 70 0

XX 71 0

Hf 72 23 7 3 2 2 2 2 1 1 1 7 2 2 2 1 1 5 2 1 1 1 4 1 1

s  6410731.86049468            0.0002293        
s  982921.10883135             0.0016310        
s  233876.26777358             0.0084550        
s   72011.56845561             0.0272224        
s   26282.76228597             0.0956199        
s   10313.88377026             0.2310558        
s    4108.18805489             0.7150334        

s    1677.82905866             0.4233565        
s     712.54432032             0.5471415        
s     304.99517413             0.0746952        

s     144.08890318            -0.4552704        
s      68.90441519            -0.5690425        

s      27.93528937             0.3930536        
s      14.6576598              0.6249137        

s       6.03493432            -0.4130670        
s       2.94698031            -0.6093414        

s       0.87711516            -0.5656020        
s       0.39440701            -0.4628323        

s       0.07171444             1.0000000        

s       0.02839927             1.0000000        

s       0.01124625             1.0000000        

p   30668.25948905             0.0006805        
p    7427.36916277             0.0056032        
p    2472.92649251             0.0288205        
p     961.64000268             0.1069155        
p     409.76032624             0.2783192        
p     185.67234061             0.4327442        
p      87.8845603              0.3036888        

p      40.72343996             0.5735855        
p      19.96625157             0.4640398        

p       9.03327815             0.3474760        
p       4.23449844             0.6903709        

p       1.79496141             0.1488031        
p       0.76505995             0.8767068        

p       0.29289971             1.0000000        

p       0.05491585             1.0000000        

d     794.64137627             0.0147448        
d     239.68675574             0.1033689        
d      91.48245986             0.3316076        
d      38.63442299             0.4948473        
d      17.0537650              0.2557305        

d       7.27509326             0.7396523        
d       2.93345329             0.3298338        

d       0.79007033             1.0000000        

d       0.21353665             1.0000000        

d       0.05771372             1.0000000        

f      57.30718915             0.0854986        
f      17.80864909             0.3380426        
f       6.0391431              0.5283505        
f       1.83994935             0.3917254        

f       2.12707466             1.0000000        

f       0.57824564             1.0000000        

Ta 73 23 12 1 2 1 1 1 1 1 1 7 2 2 2 1 1 5 2 1 1 1 4 1 1

s  6597232.23193603            0.0000677        
s  1007458.94587496            0.0005072        
s  239475.86147182             0.0024436        
s   74172.03331521             0.0086009        
s   27851.68896941             0.0245253        
s   11273.13542395             0.0697920        
s    4533.90520179             0.1831153        
s    1849.45938139             0.3539112        
s     785.50643948             0.3725837        
s     345.3180915              0.1281249        
s     154.86652319             0.0021525        
s      73.24937063             0.0016488        

s      28.67618248             1.0000000        

s      15.14752397             1.4627431        
s       6.22255901            -0.5846983        

s       3.06767452            -1.0000000        

s       0.94246775            -1.0000000        

s       0.4248492              1.0000000        

s       0.07800452             1.0000000        

s       0.03028834             1.0000000        

s       0.01176065             1.0000000        

p   31179.9837387              0.0007004        
p    7652.69489837             0.0055808        
p    2601.52154392             0.0276150        
p    1031.27374267             0.1006617        
p     443.86760314             0.2669197        
p     201.61601469             0.4312060        
p      95.35127783             0.3216013        

p      44.05112795             0.5444485        
p      21.62521867             0.4933985        

p       9.91592843             0.3149345        
p       4.70165754             0.7199273        

p       2.0812157              0.1076503        
p       0.86639316             0.9125402        

p       0.32979551             1.0000000        

p       0.02927985             1.0000000        

d     766.91328433             0.0173591        
d     231.08003274             0.1196475        
d      88.10199526             0.3643669        
d      37.1728187              0.4910559        
d      16.23257498             0.2114409        

d       7.02792586            -0.8037007        
d       2.89181117            -0.2523487        

d       0.81047042             1.0000000        

d       0.22972783             1.0000000        

d       0.06511635             1.0000000        

f      61.65853553             0.0892220        
f      19.25206034             0.3487635        
f       6.59355469             0.5345095        
f       2.04937197             0.3638752        

f       2.5236970              1.0000000        

f       0.50584998             1.0000000        

W 74 24 7 3 2 2 2 2 1 1 1 7 2 2 2 1 1 1 5 2 1 1 1 4 1 1

s  6418565.18753791            0.0002448        
s  983288.65062392             0.0017348        
s  238048.00574063             0.0086713        
s   74232.33704228             0.0279935        
s   27262.74161667             0.0960087        
s   10762.34210691             0.2347126        
s    4306.80027543             0.7101655        

s    1761.82798206             0.4288658        
s     747.53643864             0.5521558        
s     317.20624561             0.0624537        

s     151.32385871             0.4632514        
s      72.69694364             0.5608526        

s      29.40479782             0.4100058        
s      15.44017399             0.6081931        

s       6.43794438            -0.4185261        
s       3.1879674             -0.6031437        

s       1.01232978             0.5748776        
s       0.45538889             0.4534109        

s       0.08473158             1.0000000        

s       0.0324967              1.0000000        

s       0.0182960              1.0000000        

p   35145.85681559             0.0005959        
p    8519.34740943             0.0048979        
p    2852.76372126             0.0250393        
p    1117.14451937             0.0936432        
p     476.95658162             0.2540197        
p     215.1400099              0.4287599        
p     101.00605085             0.3459336        

p      45.99411001             0.5117276        
p      22.40997337             0.5269791        

p      10.08037113             0.2777433        
p       4.7615397              0.7548229        

p       2.05271764             0.1660188        
p       0.8897736              0.8609580        

p       0.34335843             1.0000000        

p       0.0601934              1.0000000        

p       0.0230367              1.0000000        

d     822.87635084             0.0155406        
d     248.38600067             0.1081017        
d      94.87349465             0.3412662        
d      40.11191776             0.4949031        
d      17.65608185             0.2412754        

d       7.62295985            -0.7696917        
d       3.14804289            -0.2918018        

d       0.90098149             1.0000000        

d       0.26087337             1.0000000        

d       0.07553420             1.0000000        

f      65.62008117             0.0816406        
f      20.58374062             0.3336398        
f       7.11329521             0.5340552        
f       2.25077914             0.3783629        

f       0.55804402             1.0000000        

f       0.13835792             1.0000000        

Re 75 23 11 1 2 1 2 1 1 1 1 7 2 2 2 1 1 5 2 1 1 1 4 1 1

s  7353173.11873758            0.0000630        
s  1141458.7004534             0.0004588        
s  276849.16595284             0.0021572        
s   85729.52806891             0.0078677        
s   30584.31207753             0.0252249        
s   11617.47261026             0.0753618        
s    4559.60994257             0.1935130        
s    1861.78512972             0.3603753        
s     796.05385143             0.3641007        
s     348.75709751             0.1171173        
s     161.75844223             0.0000167        

s      77.29346694            -1.0000000        

s      31.18431102             1.0650111        
s      16.56660144            -0.0703559        

s       6.82105035             1.0000000        

s       3.46056947             1.6072793        
s       1.24776161            -0.8932832        

s       0.61060371             1.0000000        

s       0.26088612            -1.0000000        

s       0.05765105             1.0000000        

s       0.02092552             1.0000000        

p   38607.68664896             0.0005325        
p    9278.26796902             0.0044816        
p    3052.91144965             0.0239735        
p    1168.34489235             0.0938459        
p     488.07916315             0.2626700        
p     216.40685403             0.4391342        
p     100.43499637             0.3301844        

p      44.74024474             0.5614304        
p      21.64509204             0.4777476        

p       8.67264996             0.5137704        
p       4.21007873             0.5253208        

p       2.18094428             0.1273270        
p       1.05646507             0.8893452        

p       0.43361436             1.0000000        

p       0.0410164              1.0000000        

d     828.06708115             0.0163783        
d     249.08888098             0.1143342        
d      94.44727925             0.3578995        
d      39.40399687             0.5017030        
d      16.75617562             0.2152835        

d       7.35752298            -0.8233474        
d       3.09657904            -0.2261357        

d       0.92786581             1.0000000        

d       0.27711325             1.0000000        

d       0.13638662             1.0000000        

f      69.8803777              0.0807724        
f      22.00531312             0.3334262        
f       7.66325167             0.5378856        
f       2.46182535             0.3689683        

f       0.79685276             1.0000000        

f       0.19559638             1.0000000        

Os 76 23 11 1 1 1 2 2 1 1 1 7 2 3 1 1 1 5 2 1 1 1 4 1 1

s  6920939.29740365            0.0000703        
s  1072260.5250188             0.0005136        
s  260040.58299031             0.0023999        
s   81982.95828265             0.0083222        
s   30656.95009919             0.0245602        
s   12168.52587471             0.0713437        
s    4861.52927595             0.1851035        
s    1991.06140312             0.3530238        
s     851.39541112             0.3697056        
s     377.20291096             0.1286709        
s     169.79918583             0.0027829        

s      80.5567551              1.0000000        

s      32.23473776             1.0000000        

s      17.07709338            -1.0000000        

s       6.99392866             0.1951175        
s       3.53088523             0.8179399        

s       1.13682714            -0.5851683        
s       0.50117028            -0.4443559        

s       0.0881159             -1.0000000        

s       0.03284448            -1.0000000        

s       0.01224251             1.0000000        

p   40346.12050402             0.0005192        
p    9844.65415646             0.0042298        
p    3291.23708579             0.0221541        
p    1268.67634529             0.0873893        
p     530.87177153             0.2496543        
p     235.88871766             0.4344211        
p     109.8316406              0.3530322        

p      49.91984576            -0.4874744        
p      24.37713618            -0.5508594        

p      11.10426727            -0.2649384        
p       5.28733593            -0.6576823        
p       2.3234113             -0.1376912        

p       1.01104126             1.0000000        

p       0.38475648             1.0000000        

p       0.02908831             1.0000000        

d     836.69122485             0.0170032        
d     252.12086402             0.1173674        
d      96.03347935             0.3606441        
d      40.41822573             0.4956911        
d      17.46614789             0.2134756        

d       7.54579889            -0.8357007        
d       3.15745393            -0.2119344        

d       0.95971364             1.0000000        

d       0.26827271             1.0000000        

d       0.07499138             1.0000000        

f      73.67007703             0.0804037        
f      23.28958019             0.3349488        
f       8.16802748             0.5422645        
f       2.66067186             0.3571172        

f       0.74229121             1.0000000        

f       0.20708914             1.0000000        

Ir 77 23 7 3 2 2 2 2 1 1 1 7 2 2 2 1 1 5 2 1 1 1 4 1 1

s  7355062.27296250            0.0002383        
s  1122449.7486304             0.0016612        
s  264043.32652364             0.0091978        
s   79530.18099874             0.0286637        
s   28940.43003677             0.1066284        
s   11833.91309241             0.2063018        
s    4898.94958465             0.7256023        

s    2028.13688819            -0.3887690        
s     864.38370146            -0.5330674        
s     378.3970878             -0.1297397        

s     170.78383882            -0.4347231        
s      81.1362117             -0.5897343        

s      32.67309091             0.3953188        
s      17.21618845             0.6224601        

s       7.1874003             -0.4098601        
s       3.63595494            -0.6104220        

s       1.20019649             0.6159607        
s       0.52543821             0.4134056        

s       0.08892968             1.0000000        

s       0.03291613             1.0000000        

s       0.01048813             1.0000000        

p   38431.59716761             0.0005954        
p    9470.47306759             0.0047070        
p    3252.59762142             0.0229463        
p    1303.87858221             0.0844437        
p     562.51297953             0.2369866        
p     253.74309887             0.4261718        
p     118.60463149             0.3727620        

p      53.95344888            -0.4337049        
p      26.3523015             -0.6036682        

p      12.11454332             0.2483841        
p       5.78798245             0.7809781        

p       2.60343024             0.0731887        
p       1.11210204             0.9402879        

p       0.4213489              1.0000000        

p       0.0357323              1.0000000        

d     854.65756706             0.0171642        
d     257.4491460              0.1182583        
d      97.98220218             0.3633728        
d      41.19164459             0.4966176        
d      17.70900161             0.2090674        

d       7.64851115            -0.8537458        
d       3.21028776            -0.1896350        

d       1.01887691             1.0000000        

d       0.28992313             1.0000000        

d       0.08249811             1.0000000        

f      77.67028678             0.0786668        
f      24.64579022             0.3317237        
f       8.70155207             0.5417405        
f       2.87091399             0.3579124        

f       0.71360987             1.0000000        

f       0.17737872             1.0000000        

Pt 78 25 10 1 1 2 2 2 1 1 1 7 2 2 2 1 1 1 1 5 2 1 1 1 4 1 1

s  2791808.07651936            0.0001912        
s  882487.58526301             0.0003840        
s  278953.39392896             0.0024520        
s   83026.90575739             0.0085909        
s   33189.87040279             0.0224299        
s   13267.59665804             0.0692804        
s    5303.70016346             0.1778766        
s    2181.30805267             0.3446446        
s     928.84325487             0.3819050        
s     395.51946414             0.1386252        

s     168.41985523             1.0000000        

s      71.71643928            -1.0000000        

s      30.53825011            -0.7235654        
s      13.00377890            -0.3033501        

s       5.53726114            -0.8210469        
s       2.35787314            -0.1990625        

s       1.00402809             0.8144542        
s       0.42753462             0.2062038        

s       0.18205253            -1.0000000        

s       0.07752150             1.0000000        

s       0.017121694            1.0000000        

p   25389.72897085             0.0010889        
p    7404.32819925             0.0067513        
p    2613.69445646             0.0326401        
p    1062.96770831             0.1105762        
p     472.67119558             0.2705927        
p     218.47683705             0.4331482        
p     100.98378910             0.3039923        

p      46.67646144             0.6234384        
p      21.57467126             0.4190589        

p       9.97218782             0.4786935        
p       4.60931843             0.5652918        

p       2.13050704             0.3684168        
p       0.98475736             0.6718918        

p       0.45517196             1.0000000        

p       0.12639299             1.0000000        

p       0.04712598             1.0000000        

p       0.014274269            1.0000000        

d     944.74967668             0.0142384        
d     298.59854131             0.0954306        
d     113.41571932             0.3318852        
d      46.72129236             0.5063913        
d      20.49825991             0.2514720        

d       7.62902460             0.8834692        
d       2.83936376             0.1643180        

d       1.05675194             1.0000000        

d       0.39330102             1.0000000        

d       0.196883818            1.0000000        

f      81.71356317             0.0793122        
f      26.01465414             0.3352332        
f       9.24164592             0.5453495        
f       3.08336027             0.3452752        

f       0.8488304              1.0000000        

f       0.32654347             1.0000000        

Au 79 25 8 2 3 1 2 2 1 1 1 8 1 3 1 1 1 1 1 5 2 1 1 1 4 1 1

s  14703222.86676416           0.0000848        
s  2262824.6780320             0.0006538        
s  541256.94037958             0.0029515        
s  164442.91034176             0.0121936        
s   59155.59429110             0.0322217        
s   24111.28878337             0.1035783        
s   10152.24890131             0.2336894        
s    4170.67168425             0.6964663        

s    1707.4339431              0.5014610        
s     708.28135147             0.5330298        

s     243.52806941            -0.1766244        
s     117.22573806            -0.7974544        
s      53.38778177            -0.0453803        

s      25.23167009             1.0000000        

s      10.72476847             0.0241764        
s       4.98291235             0.9782328        

s       1.37574165            -0.4708395        
s       0.66299967            -0.5531306        

s       0.11066351             1.0000000        

s       0.03911478             1.0000000        

s       0.00845739             1.0000000        

p   57867.45693148             0.0003017        
p   14466.07282046             0.0023115        
p    5096.80289128             0.0110960        
p    2035.23445681             0.0457278        
p     842.36068729             0.1563409        
p     361.46395991             0.3592859        
p     161.78689265             0.4275807        
p      73.04451373             0.1686739        

p      35.18821179            -1.0000000        

p      16.95126547             0.1944961        
p       7.8956218              0.4430707        
p       3.73415826             0.4458192        

p       1.40958119             1.0000000        

p       0.52307734             1.0000000        

p       0.12434867             1.0000000        

p       0.03469933             1.0000000        

p       0.00734966             1.0000000        

d    1057.31409955             0.0127905        
d     315.34985277             0.0955959        
d     118.76210977             0.3271263        
d      49.52241329             0.5064788        
d      21.54470227             0.2564127        

d       9.19880872            -0.7997074        
d       3.88284809            -0.2538361        

d       1.23471691             1.0000000        

d       0.35702456             1.0000000        

d       0.10323543             1.0000000        

f      86.31773515             0.0762863        
f      27.55700975             0.3264574        
f       9.83940823             0.5439810        
f       3.31580164             0.3546312        

f       0.8410348              1.0000000        

f       0.21332384             1.0000000        

Hg 80 23 7 3 2 2 2 2 1 1 1 8 2 2 1 1 1 5 2 1 1 1 4 1 1

s  8239950.19726132           -0.0002309        
s  1266363.04736361           -0.0015417        
s  304451.90337935            -0.0085521        
s   94683.44216671            -0.0238592        
s   34649.41196114            -0.0998142        
s   13556.16738878            -0.2010489        
s    5414.46932168            -0.7422181        

s    2230.74069038            -0.3729360        
s     961.04903907            -0.5106408        
s     431.10861937            -0.1711456        

s     192.32037861            -0.4020078        
s      91.36666406            -0.6218484        

s      36.86513257             0.3490797        
s      19.65998319             0.6671662        

s       8.07462828            -0.3832303        
s       4.20077513            -0.6350164        

s       1.44233073             0.5899183        
s       0.6455606              0.4384790        

s       0.11365974             1.0000000        

s       0.04100423             1.0000000        

s       0.00960211             1.0000000        

p   60787.01041955             0.0002932        
p   14869.2765082              0.0023730        
p    5090.16046249             0.0119204        
p    2023.38268047             0.0475884        
p     855.8597162              0.1542457        
p     376.7245728              0.3468765        
p     172.36081598             0.4212665        
p      80.37140666             0.1840754        

p      38.95959627            -0.9473195        
p      19.19160459            -0.0608500        

p       8.81214955             0.6107846        
p       4.19929574             0.4289177        

p       1.54376913             1.0000000        

p       0.58278433             1.0000000        

p       0.03456805             1.0000000        

d    1056.80286284             0.0134963        
d     318.39557947             0.0978041        
d     121.35208394             0.3261084        
d      51.23045532             0.5002805        
d      22.59911902             0.2591220        

d       9.75444378            -0.7924147        
d       4.17528976            -0.2606181        

d       1.37038911             1.0000000        

d       0.41818459             1.0000000        

d       0.12761219             1.0000000        

f      91.24709249             0.0742089        
f      29.20126842             0.3229938        
f      10.47585449             0.5449921        
f       3.56209639             0.3549186        

f       0.89764211             1.0000000        

f       0.22620425             1.0000000        

Tl 81 25 8 2 2 2 2 2 1 1 1 7 1 1 2 3 1 1 1 4 3 1 1 1 4 1 1

s  13591197.89947213           0.0000920        
s  2091140.7672869             0.0006949        
s  497635.73497037             0.0032807        
s  151452.45717247             0.0126688        
s   55122.99964791             0.0354390        
s   22562.26745899             0.1039403        
s    9434.62253175             0.2596529        
s    3894.5404853              0.6686442        

s    1623.67424209             0.5475649        
s     690.05285559             0.4850466        

s     240.06087308            -0.2365095        
s     113.1845603             -0.7815168        

s      47.49468928             0.0808016        
s      24.80774739             0.9247715        

s      10.21056725            -0.1255940        
s       5.15263035            -0.8835130        

s       1.55149083             0.4875962        
s       0.75902855             0.5355308        

s       0.14341272             1.0000000        

s       0.05484856             1.0000000        

s       0.02039428             1.0000000        

p   61688.96859415             0.0003378        
p   15413.37608118             0.0025846        
p    5465.37660244             0.0121765        
p    2202.28024437             0.0498092        
p     913.80847287             0.1721862        
p     391.80924543             0.4030717        
p     175.31195862             0.4925217        

p      79.56334158             1.0000000        

p      38.48896333            -1.0000000        

p      18.7434214              0.0204981        
p       8.85477772            -1.0172021        

p       4.27664733             0.2309763        
p       1.72246137            -0.7050236        
p       0.70397466            -0.4966054        

p       0.16174053             1.0000000        

p       0.04912678             1.0000000        

p       0.01468339             1.0000000        

d    1210.33402298             0.0137523        
d     361.22274262             0.1054688        
d     136.42024408             0.3787515        
d      57.25511022             0.6344065        

d      25.36642867            -0.0684195        
d      10.87038286            -0.5968938        
d       4.66687152            -0.4278046        

d       1.5433144             -1.0000000        

d       0.49186169            -1.0000000        

d       0.03523084             1.0000000        

f      95.27469602             0.0515037        
f      30.58627048             0.2463088        
f      11.03123539             0.5262474        
f       3.78768483             0.4545162        

f       4.9428424              1.0000000        

f       0.27570494             1.0000000        

Pb 82 25 8 2 3 2 1 2 1 1 1 7 1 2 2 2 1 1 1 5 2 1 1 1 4 1 1

s  16101817.42696378           0.0000867        
s  2501685.91105671            0.0006605        
s  603790.76117644             0.0029384        
s  183918.61074164             0.0122601        
s   65817.78528359             0.0324672        
s   26923.87319476             0.1034321        
s   11480.52016566             0.2277244        
s    4733.63854167             0.7014476        

s    1933.86650155            -0.4817625        
s     800.63844327            -0.5527369        

s     283.00753569            -0.1049292        
s     141.1884804             -0.7060940        
s      69.34596812            -0.2149620        

s      29.88944688             0.8253503        
